2018-04-10T15:33:43.7832318Z, 1, -44.39869, 322.5621, 135.8742
2018-04-10T15:33:43.7882380Z, 1, -44.39869, 322.5621, 135.8742
2018-04-10T15:33:43.8027611Z, 1, -45.20681, 323.2124, 136.3654
2018-04-10T15:33:43.8214963Z, 1, -45.95102, 324.1267, 136.6245
2018-04-10T15:33:43.8358944Z, 1, -46.73161, 324.9053, 137.3164
2018-04-10T15:33:43.8527587Z, 1, -47.55152, 325.8504, 137.9568
2018-04-10T15:33:43.8690338Z, 1, -48.43073, 326.2826, 138.2336
2018-04-10T15:33:43.8857842Z, 1, -49.41265, 326.4615, 138.6644
2018-04-10T15:33:43.9026424Z, 1, -49.99141, 326.5183, 138.9433
2018-04-10T15:33:43.9194090Z, 1, -50.82408, 326.3921, 139.3117
2018-04-10T15:33:43.9351804Z, 1, -51.60857, 326.4624, 139.7533
2018-04-10T15:33:43.9575270Z, 1, -52.54046, 326.429, 140.2024
2018-04-10T15:33:43.9685753Z, 1, -52.88205, 325.9377, 140.1694
2018-04-10T15:33:43.9847940Z, 1, -53.61872, 325.0423, 140.321
2018-04-10T15:33:44.0015777Z, 1, -54.24308, 324.6232, 140.7825
2018-04-10T15:33:44.0182777Z, 1, -54.93582, 324.1798, 141.2384
2018-04-10T15:33:44.0343061Z, 1, -55.72858, 323.654, 141.9629
2018-04-10T15:33:44.0514658Z, 1, -56.42247, 323.0806, 142.6812
2018-04-10T15:33:44.0677946Z, 1, -56.75981, 322.6707, 142.9036
2018-04-10T15:33:44.0848006Z, 1, -57.30533, 322.2155, 143.5616
2018-04-10T15:33:44.1016142Z, 1, -57.92311, 322.4222, 144.8257
2018-04-10T15:33:44.1173673Z, 1, -58.22572, 322.8631, 145.6482
2018-04-10T15:33:44.1338692Z, 1, -58.91964, 323.4006, 147.4502
2018-04-10T15:33:44.1506569Z, 1, -59.51806, 324.0421, 148.9961
2018-04-10T15:33:44.1673919Z, 1, -59.98963, 324.097, 150.5123
2018-04-10T15:33:44.1839090Z, 1, -60.46311, 323.9256, 152.0444
2018-04-10T15:33:44.2003890Z, 1, -61.16093, 323.5862, 153.7011
2018-04-10T15:33:44.2170392Z, 1, -61.91878, 323.2915, 155.6821
2018-04-10T15:33:44.2335986Z, 1, -62.62962, 323.1713, 157.7285
2018-04-10T15:33:44.2590270Z, 1, -63.27025, 322.267, 160.1664
2018-04-10T15:33:44.2672292Z, 1, -63.27025, 322.267, 160.1664
2018-04-10T15:33:44.2839275Z, 1, -64.05809, 321.3671, 162.3256
2018-04-10T15:33:44.3002145Z, 1, -64.85692, 319.6394, 164.207
2018-04-10T15:33:44.3163633Z, 1, -66.20667, 317.7328, 167.0636
2018-04-10T15:33:44.3328629Z, 1, -67.69841, 315.9551, 170.7291
2018-04-10T15:33:44.3499159Z, 1, -68.97364, 313.549, 175.7995
2018-04-10T15:33:44.3668376Z, 1, -69.89571, 311.0884, 176.035
2018-04-10T15:33:44.3828924Z, 1, -70.86736, 311.3134, 171.828
2018-04-10T15:33:44.3995554Z, 1, -66.3483, 315.7916, 162.7419
2018-04-10T15:33:44.4157095Z, 1, -57.09658, 321.6552, 152.5533
2018-04-10T15:33:44.4325186Z, 1, -50.74815, 329.1505, 148.467
2018-04-10T15:33:44.4493615Z, 1, -48.43015, 336.2672, 147.8963
2018-04-10T15:33:44.4659215Z, 1, -48.24128, 354.0508, 151.3556
2018-04-10T15:33:44.4824020Z, 1, -50.38972, 371.6545, 156.272
2018-04-10T15:33:44.4989492Z, 1, -56.22393, 387.1652, 160.3757
2018-04-10T15:33:44.5153373Z, 1, -63.26238, 407.6938, 166.8009
2018-04-10T15:33:44.5315319Z, False, 0, 0, 0
2018-04-10T15:33:44.5485125Z, False, 0, 0, 0
2018-04-10T15:33:44.5646410Z, False, 0, 0, 0
2018-04-10T15:33:44.5814745Z, False, 0, 0, 0
2018-04-10T15:33:44.5982172Z, False, 0, 0, 0
2018-04-10T15:33:44.6142490Z, False, 0, 0, 0
2018-04-10T15:33:44.6312678Z, False, 0, 0, 0
2018-04-10T15:33:44.6477930Z, False, 0, 0, 0
2018-04-10T15:33:44.6643189Z, False, 0, 0, 0
2018-04-10T15:33:44.6810223Z, False, 0, 0, 0
2018-04-10T15:33:44.6970014Z, 0, 49.48849, 123.6591, 44.92343
2018-04-10T15:33:44.7174597Z, 0.09108388, 59.39874, 124.9426, 48.17796
2018-04-10T15:33:44.7307438Z, 0.1807606, 58.66833, 124.5963, 48.21027
2018-04-10T15:33:44.7472996Z, 0.2676271, 57.30899, 124.5858, 48.78045
2018-04-10T15:33:44.7637030Z, 0.3500085, 55.56046, 124.2928, 49.53212
2018-04-10T15:33:44.7832810Z, 0.4275552, 53.52357, 123.8493, 50.4618
2018-04-10T15:33:44.7965612Z, 0.4992619, 51.44495, 123.1056, 51.61661
2018-04-10T15:33:44.8164977Z, 0.5645923, 49.47071, 122.7293, 53.03125
2018-04-10T15:33:44.8330919Z, 0.6237165, 47.47198, 122.0181, 54.41533
2018-04-10T15:33:44.8498409Z, 0.6776079, 45.65594, 121.1467, 55.78328
2018-04-10T15:33:44.8662642Z, 0.7229397, 44.01003, 120.153, 57.0375
2018-04-10T15:33:44.8833231Z, 0.7638561, 42.74953, 119.2997, 58.25983
2018-04-10T15:33:44.8958033Z, 0.7821264, 42.21037, 118.9388, 58.81073
2018-04-10T15:33:44.9157823Z, 0.815204, 41.24326, 117.9635, 60.00275
2018-04-10T15:33:44.9320454Z, 0.8436531, 40.45671, 117.199, 61.08829
2018-04-10T15:33:44.9488322Z, 0.8680397, 39.78565, 116.3295, 61.69702
2018-04-10T15:33:44.9655832Z, 0.8888087, 39.35258, 115.4948, 62.08164
2018-04-10T15:33:44.9820493Z, 0.9065607, 39.14304, 114.6829, 62.31793
2018-04-10T15:33:44.9955742Z, 0.9215248, 39.06039, 113.9935, 62.50399
2018-04-10T15:33:45.0153357Z, 0.934208, 38.98385, 113.3909, 62.55272
2018-04-10T15:33:45.0324021Z, 0.9448798, 38.88723, 112.831, 62.56959
2018-04-10T15:33:45.0491510Z, 0.9538724, 38.77457, 112.5426, 62.57834
2018-04-10T15:33:45.0656939Z, 0.9614154, 38.55111, 112.4425, 62.51335
2018-04-10T15:33:45.0817431Z, 0.9647539, 38.35136, 112.4157, 62.48154
2018-04-10T15:33:45.0950340Z, 0.9705397, 37.72111, 112.6328, 62.436
2018-04-10T15:33:45.1145918Z, 0.9753966, 36.8949, 113.2867, 62.47741
2018-04-10T15:33:45.1316191Z, 0.9794967, 35.96406, 114.4193, 62.63001
2018-04-10T15:33:45.1484236Z, 0.9828748, 34.99411, 115.8001, 62.84889
2018-04-10T15:33:45.1642536Z, 0.985711, 34.06311, 117.3609, 63.21307
2018-04-10T15:33:45.1808320Z, 0.9880806, 33.22186, 118.9558, 63.73541
2018-04-10T15:33:45.1941936Z, 0.9893147, 32.82393, 119.8521, 64.01797
2018-04-10T15:33:45.2137360Z, 1, 32.04366, 121.4638, 64.68869
2018-04-10T15:33:45.2327354Z, 1, 30.88526, 123.8898, 65.50677
2018-04-10T15:33:45.2475277Z, 1, 30.88526, 123.8898, 65.50677
2018-04-10T15:33:45.2648242Z, 1, 29.74124, 126.7452, 66.23189
2018-04-10T15:33:45.2772338Z, 1, 29.55943, 127.4333, 66.28495
2018-04-10T15:33:45.2967730Z, 1, 29.29679, 128.6012, 66.15914
2018-04-10T15:33:45.3130777Z, 1, 29.17603, 129.9126, 66.1688
2018-04-10T15:33:45.3301045Z, 1, 29.30118, 131.2215, 66.21141
2018-04-10T15:33:45.3466258Z, 1, 29.41481, 132.4563, 66.49623
2018-04-10T15:33:45.3629669Z, 1, 29.72532, 133.5866, 67.03157
2018-04-10T15:33:45.3771299Z, 1, 29.92708, 134.1251, 67.30608
2018-04-10T15:33:45.3962949Z, 1, 30.63026, 135.7431, 68.37051
2018-04-10T15:33:45.4131942Z, 1, 31.18815, 136.6226, 69.06257
2018-04-10T15:33:45.4299207Z, 1, 31.94058, 137.2962, 69.81949
2018-04-10T15:33:45.4480255Z, 1, 32.85406, 137.6571, 70.49794
2018-04-10T15:33:45.4624111Z, 1, 33.30964, 137.6847, 70.8675
2018-04-10T15:33:45.4760917Z, 1, 34.27993, 137.661, 72.05587
2018-04-10T15:33:45.5177280Z, 1, 36.48805, 136.306, 74.69103
2018-04-10T15:33:45.5302471Z, 1, 36.82593, 135.7996, 75.15446
2018-04-10T15:33:45.5437666Z, 1, 37.40173, 134.6594, 75.87665
2018-04-10T15:33:45.5570750Z, 1, 37.61714, 134.0871, 76.21162
2018-04-10T15:33:45.5773779Z, 1, 38.20625, 132.2794, 76.8744
2018-04-10T15:33:45.5989592Z, 1, 38.58578, 130.9143, 76.98149
2018-04-10T15:33:45.6106666Z, 1, 38.82263, 130.1776, 76.98591
2018-04-10T15:33:45.6282629Z, 1, 39.42874, 128.542, 76.70506
2018-04-10T15:33:45.6427831Z, 1, 40.1473, 126.6518, 76.29061
2018-04-10T15:33:45.6562966Z, 1, 40.79507, 124.43, 75.66096
2018-04-10T15:33:45.6761489Z, 1, 41.39396, 122.2944, 75.09698
2018-04-10T15:33:45.6926873Z, 1, 41.8797, 120.0303, 74.43513
2018-04-10T15:33:45.7097035Z, 1, 42.38326, 117.7886, 74.10751
2018-04-10T15:33:45.7272295Z, 1, 42.79204, 115.4217, 73.95136
2018-04-10T15:33:45.7427694Z, 1, 43.12156, 113.4743, 74.0624
2018-04-10T15:33:45.7558011Z, 1, 43.19541, 112.4066, 74.18618
2018-04-10T15:33:45.7778714Z, 1, 43.26964, 110.3316, 74.60062
2018-04-10T15:33:45.7922857Z, 1, 43.35124, 108.5994, 75.07468
2018-04-10T15:33:45.8085848Z, 1, 43.38309, 106.8427, 75.55376
2018-04-10T15:33:45.8276134Z, 1, 43.47557, 105.1435, 76.14542
2018-04-10T15:33:45.8416350Z, 1, 43.51356, 103.4231, 76.99885
2018-04-10T15:33:45.8551650Z, 1, 43.50592, 101.7763, 77.93842
2018-04-10T15:33:45.8746187Z, 1, 43.29367, 100.1232, 78.88918
2018-04-10T15:33:45.8914604Z, 1, 43.06556, 98.64146, 79.8615
2018-04-10T15:33:45.9085244Z, 1, 42.79469, 97.32534, 81.06844
2018-04-10T15:33:45.9246726Z, 1, 42.61914, 96.46172, 82.45551
2018-04-10T15:33:45.9414665Z, 1, 42.39089, 95.87826, 83.89698
2018-04-10T15:33:45.9559190Z, 1, 42.22436, 95.64647, 84.51052
2018-04-10T15:33:45.9745757Z, 1, 42.05614, 95.44489, 85.12076
2018-04-10T15:33:45.9906709Z, 1, 41.53291, 95.09437, 86.78323
2018-04-10T15:33:46.0076928Z, 1, 41.12496, 94.90031, 87.84826
2018-04-10T15:33:46.0240226Z, 1, 40.61288, 94.91995, 88.90967
2018-04-10T15:33:46.0374211Z, 1, 39.95953, 95.24552, 90.00571
2018-04-10T15:33:46.0567071Z, 1, 39.58858, 95.51897, 90.51974
2018-04-10T15:33:46.0735679Z, 1, 38.48561, 96.50326, 91.7966
2018-04-10T15:33:46.0903795Z, 1, 37.63429, 97.38503, 92.34802
2018-04-10T15:33:46.1072287Z, 1, 36.74481, 98.26927, 92.60742
2018-04-10T15:33:46.1247367Z, 1, 35.85506, 99.17204, 92.75285
2018-04-10T15:33:46.1367617Z, 1, 35.45458, 99.84719, 92.74261
2018-04-10T15:33:46.1565202Z, 1, 34.71197, 100.9482, 92.70277
2018-04-10T15:33:46.1729939Z, 1, 33.91351, 102.1717, 92.42089
2018-04-10T15:33:46.1895940Z, 1, 33.11851, 103.6253, 92.24612
2018-04-10T15:33:46.2056571Z, 1, 32.3291, 105.6167, 92.00594
2018-04-10T15:33:46.2226836Z, 1, 31.56438, 107.9377, 92.05803
2018-04-10T15:33:46.2362338Z, 1, 30.80592, 110.4415, 92.04239
2018-04-10T15:33:46.2561417Z, 1, 30.08623, 113.3667, 92.19459
2018-04-10T15:33:46.2726558Z, 1, 29.29549, 116.2438, 91.88743
2018-04-10T15:33:46.2889517Z, 1, 28.45251, 118.994, 91.82122
2018-04-10T15:33:46.3056250Z, 1, 27.66383, 121.8474, 92.33199
2018-04-10T15:33:46.3276995Z, 1, 27.31438, 123.2376, 92.59728
2018-04-10T15:33:46.3352129Z, 1, 27.31438, 123.2376, 92.59728
2018-04-10T15:33:46.3551310Z, 1, 26.27545, 127.8247, 93.97368
2018-04-10T15:33:46.3716088Z, 1, 25.87113, 129.9307, 94.47717
2018-04-10T15:33:46.3884739Z, 1, 25.61574, 131.9182, 94.92986
2018-04-10T15:33:46.4048790Z, 1, 25.45939, 133.4913, 95.51247
2018-04-10T15:33:46.4219095Z, 1, 25.50373, 135.0027, 96.2731
2018-04-10T15:33:46.4347217Z, 1, 25.60192, 135.714, 96.8635
2018-04-10T15:33:46.4552711Z, 1, 26.0433, 137.6293, 98.59601
2018-04-10T15:33:46.4715986Z, 1, 26.45288, 138.6915, 99.96777
2018-04-10T15:33:46.4881372Z, 1, 26.97059, 139.5884, 101.3457
2018-04-10T15:33:46.5043944Z, 1, 27.25201, 139.8749, 101.9657
2018-04-10T15:33:46.5212401Z, 1, 27.82822, 140.4073, 103.194
2018-04-10T15:33:46.5341303Z, 1, 28.39566, 141.0926, 104.6944
2018-04-10T15:33:46.5541017Z, 1, 28.74239, 141.4582, 105.8955
2018-04-10T15:33:46.5716344Z, 1, 29.01533, 141.9465, 107.203
2018-04-10T15:33:46.5867324Z, 1, 29.15413, 142.5141, 108.5392
2018-04-10T15:33:46.6035722Z, 1, 29.13971, 143.1135, 109.9211
2018-04-10T15:33:46.6170077Z, 1, 29.13971, 143.1135, 109.9211
2018-04-10T15:33:46.6371925Z, 1, 28.79941, 144.8501, 112.7566
2018-04-10T15:33:46.6535868Z, 1, 28.43034, 145.9151, 114.1581
2018-04-10T15:33:46.6702558Z, 1, 27.99465, 147.104, 115.4583
2018-04-10T15:33:46.6869610Z, 1, 27.50948, 148.2954, 116.7263
2018-04-10T15:33:46.7031959Z, 1, 27.30115, 148.8734, 117.3191
2018-04-10T15:33:46.7164971Z, 1, 26.9387, 150.0038, 118.4355
2018-04-10T15:33:46.7358529Z, 1, 26.63481, 150.991, 119.5765
2018-04-10T15:33:46.7530199Z, 1, 26.36209, 152.0549, 120.6207
2018-04-10T15:33:46.7695452Z, 1, 26.2489, 152.9983, 121.5693
2018-04-10T15:33:46.7855695Z, 1, 26.29743, 154.3722, 123.6796
2018-04-10T15:33:46.8025954Z, 1, 26.2455, 155.4223, 124.9447
2018-04-10T15:33:46.8159112Z, 1, 26.2591, 156.0235, 125.4482
2018-04-10T15:33:46.8361475Z, 1, 26.37921, 158.3593, 126.7254
2018-04-10T15:33:46.8492517Z, 1, 26.48491, 159.3328, 127.1695
2018-04-10T15:33:46.8656759Z, 1, 26.81216, 161.2379, 127.9703
2018-04-10T15:33:46.8823723Z, 1, 27.49356, 163.065, 129.0397
2018-04-10T15:33:46.8989328Z, 1, 28.40081, 164.5606, 130.1575
2018-04-10T15:33:46.9154581Z, 1, 29.35462, 165.7855, 131.1619
2018-04-10T15:33:46.9321832Z, 1, 30.20665, 166.2934, 131.747
2018-04-10T15:33:46.9488687Z, 1, 31.06466, 166.7518, 132.231
2018-04-10T15:33:46.9661578Z, 1, 31.74357, 167.069, 132.5898
2018-04-10T15:33:46.9823100Z, 1, 32.33422, 167.1568, 132.7668
2018-04-10T15:33:47.0024640Z, 1, 32.86126, 167.0281, 132.8709
2018-04-10T15:33:47.0148223Z, 1, 33.06255, 166.9106, 132.8469
2018-04-10T15:33:47.0317711Z, 1, 33.52718, 166.6545, 132.8351
2018-04-10T15:33:47.0482924Z, 1, 33.80507, 166.3704, 132.816
2018-04-10T15:33:47.0645373Z, 1, 33.97202, 165.9961, 132.6889
2018-04-10T15:33:47.0813167Z, 1, 33.95666, 165.5422, 132.605
2018-04-10T15:33:47.0975892Z, 1, 33.88348, 164.944, 132.4266
2018-04-10T15:33:47.1143146Z, 1, 33.73023, 164.3299, 132.2039
2018-04-10T15:33:47.1308399Z, 1, 33.50262, 163.8618, 131.9606
2018-04-10T15:33:47.1473429Z, 1, 33.27893, 163.4753, 131.7117
2018-04-10T15:33:47.1644121Z, 1, 33.0234, 163.2383, 131.5135
2018-04-10T15:33:47.1808486Z, 1, 32.85471, 163.127, 131.3801
2018-04-10T15:33:47.1969202Z, 1, 32.53197, 162.9239, 131.1802
2018-04-10T15:33:47.2139267Z, 1, 32.20589, 162.755, 131.0198
2018-04-10T15:33:47.2304662Z, 1, 31.85911, 162.7271, 130.9159
2018-04-10T15:33:47.2468079Z, 1, 31.54677, 162.7145, 130.9227
2018-04-10T15:33:47.2632341Z, 1, 31.24067, 162.7924, 130.9995
2018-04-10T15:33:47.2798342Z, 1, 30.99521, 163.0426, 131.2641
2018-04-10T15:33:47.2964324Z, 1, 31.02143, 163.4316, 131.5268
2018-04-10T15:33:47.3134432Z, 1, 31.21554, 163.7836, 131.6205
2018-04-10T15:33:47.3301500Z, 1, 31.8753, 164.3572, 131.431
2018-04-10T15:33:47.3465338Z, 1, 33.08105, 165.079, 130.7962
2018-04-10T15:33:47.3631960Z, 1, 33.92101, 165.4695, 130.2987
2018-04-10T15:33:47.3796419Z, 1, 36.15857, 166.5575, 128.819
2018-04-10T15:33:47.3955780Z, 1, 39.06024, 168.097, 126.5493
2018-04-10T15:33:47.4128199Z, 1, 42.46339, 170.1796, 123.3116
2018-04-10T15:33:47.4293773Z, 1, 46.22589, 172.3114, 119.394
2018-04-10T15:33:47.4456112Z, 1, 49.87083, 174.6976, 114.1753
2018-04-10T15:33:47.4620849Z, 1, 49.87083, 174.6976, 114.1753
2018-04-10T15:33:47.4786216Z, 1, 55.90565, 179.5546, 102.8183
2018-04-10T15:33:47.4950985Z, 1, 58.09922, 182.2963, 96.4392
2018-04-10T15:33:47.5161351Z, 1, 59.40041, 185.093, 89.83685
2018-04-10T15:33:47.5286957Z, 1, 60.01355, 187.7233, 82.48752
2018-04-10T15:33:47.5452403Z, 1, 60.18447, 188.9547, 78.70037
2018-04-10T15:33:47.5616384Z, 1, 60.34097, 191.7998, 70.72219
2018-04-10T15:33:47.5786395Z, 1, 60.21243, 193.8407, 62.3589
2018-04-10T15:33:47.5946195Z, 1, 60.17659, 194.3068, 54.05054
2018-04-10T15:33:47.6113093Z, 1, 60.17844, 193.9089, 45.78792
2018-04-10T15:33:47.6278459Z, 1, 60.08653, 192.6655, 37.63186
2018-04-10T15:33:47.6448818Z, 1, 59.96681, 190.5507, 29.81576
2018-04-10T15:33:47.6646800Z, 1, 59.70026, 187.6685, 22.19033
2018-04-10T15:33:47.6812198Z, 1, 59.45699, 184.4808, 15.57507
2018-04-10T15:33:47.6946816Z, 1, 59.38531, 182.764, 12.79733
2018-04-10T15:33:47.7135651Z, 1, 58.5808, 176.6806, 6.451688
2018-04-10T15:33:47.7304020Z, 1, 58.00557, 172.9398, 4.204329
2018-04-10T15:33:47.7472497Z, 1, 57.08828, 169.4658, 3.482418
2018-04-10T15:33:47.7637722Z, 1, 56.0626, 166.9265, 3.999933
2018-04-10T15:33:47.7809404Z, 1, 54.67581, 164.5435, 5.796438
2018-04-10T15:33:47.7965062Z, 1, 53.73365, 163.3966, 7.038114
2018-04-10T15:33:47.8233156Z, 1, 50.14461, 160.851, 12.3544
2018-04-10T15:33:47.8323308Z, 1, 48.77817, 160.362, 14.51038
2018-04-10T15:33:47.8488624Z, 1, 45.76343, 160.0583, 18.95669
2018-04-10T15:33:47.8653811Z, 1, 42.4901, 160.1887, 24.23038
2018-04-10T15:33:47.8819234Z, 1, 38.88618, 160.0754, 30.03119
2018-04-10T15:33:47.8951034Z, 1, 35.01473, 159.4454, 35.90987
2018-04-10T15:33:47.9120106Z, 1, 31.05019, 158.7645, 41.78057
2018-04-10T15:33:47.9284912Z, 1, 27.41933, 158.4926, 48.0657
2018-04-10T15:33:47.9452191Z, 1, 23.87682, 157.6997, 54.56613
2018-04-10T15:33:47.9615517Z, 1, 22.18336, 157.3416, 57.77256
2018-04-10T15:33:47.9785733Z, 1, 19.12419, 156.5801, 64.29017
2018-04-10T15:33:47.9942482Z, 1, 16.65714, 155.8641, 70.72533
2018-04-10T15:33:48.0113956Z, 1, 14.80485, 155.4549, 76.88188
2018-04-10T15:33:48.0278298Z, 1, 13.6446, 154.9396, 82.47682
2018-04-10T15:33:48.0443935Z, 1, 13.1429, 154.4413, 87.62563
2018-04-10T15:33:48.0614416Z, 1, 13.3989, 154.131, 92.20028
2018-04-10T15:33:48.0784441Z, 1, 14.31078, 153.7622, 96.05779
2018-04-10T15:33:48.0941497Z, 1, 16.04092, 153.4851, 99.29013
2018-04-10T15:33:48.1109730Z, 1, 18.57974, 153.2943, 101.6755
2018-04-10T15:33:48.1300014Z, 1, 21.87601, 153.338, 104.0311
2018-04-10T15:33:48.1439066Z, 1, 25.62789, 153.7451, 105.0749
2018-04-10T15:33:48.1605292Z, 1, 27.70166, 154.0638, 105.2853
2018-04-10T15:33:48.1764966Z, 1, 31.90407, 154.6113, 105.1376
2018-04-10T15:33:48.1940516Z, 1, 36.02211, 155.2254, 104.4283
2018-04-10T15:33:48.2100848Z, 1, 40.02833, 155.8967, 103.0738
2018-04-10T15:33:48.2269407Z, 1, 43.81895, 156.7634, 101.2778
2018-04-10T15:33:48.2430997Z, 1, 47.02934, 157.3951, 99.09291
2018-04-10T15:33:48.2600670Z, 1, 49.53704, 157.9439, 96.84145
2018-04-10T15:33:48.2783671Z, 1, 51.15844, 158.4714, 94.92484
2018-04-10T15:33:48.2925116Z, 1, 51.78966, 159.1594, 93.68871
2018-04-10T15:33:48.3162005Z, 1, 51.74714, 159.9084, 93.04236
