2018-04-10T13:13:43.8427791Z, 1, -62.65385, 307.5848, 240.8894
2018-04-10T13:13:43.8487753Z, 1, -62.65385, 307.5848, 240.8894
2018-04-10T13:13:43.8527820Z, 1, -62.65385, 307.5848, 240.8894
2018-04-10T13:13:43.8692600Z, 1, -62.6518, 307.6831, 240.9586
2018-04-10T13:13:43.8712648Z, 1, -62.6518, 307.6831, 240.9586
2018-04-10T13:13:43.8754090Z, 1, -62.66448, 307.5909, 240.8806
2018-04-10T13:13:43.8799360Z, 1, -62.66448, 307.5909, 240.8806
2018-04-10T13:13:43.8863978Z, 1, -62.66448, 307.5909, 240.8806
2018-04-10T13:13:43.9035290Z, 1, -62.5743, 307.4435, 240.8015
2018-04-10T13:13:43.9057691Z, 1, -62.5743, 307.4435, 240.8015
2018-04-10T13:13:43.9118803Z, 1, -62.42532, 307.7882, 240.953
2018-04-10T13:13:43.9163873Z, 1, -62.42532, 307.7882, 240.953
2018-04-10T13:13:43.9199048Z, 1, -62.42532, 307.7882, 240.953
2018-04-10T13:13:43.9367898Z, 1, -62.34335, 307.6527, 240.8396
2018-04-10T13:13:43.9388063Z, 1, -62.34335, 307.6527, 240.8396
2018-04-10T13:13:43.9458074Z, 1, -62.41851, 307.5881, 240.8574
2018-04-10T13:13:43.9498301Z, 1, -62.41851, 307.5881, 240.8574
2018-04-10T13:13:43.9667535Z, 1, -62.45959, 307.7183, 241.025
2018-04-10T13:13:43.9692578Z, 1, -62.45959, 307.7183, 241.025
2018-04-10T13:13:43.9763036Z, 1, -62.45959, 307.7183, 241.025
2018-04-10T13:13:43.9928078Z, 1, -62.45359, 307.6048, 240.9346
2018-04-10T13:13:43.9953121Z, 1, -62.50153, 307.5795, 240.975
2018-04-10T13:13:44.0019750Z, 1, -62.50153, 307.5795, 240.975
2018-04-10T13:13:44.0086913Z, 1, -62.50153, 307.5795, 240.975
2018-04-10T13:13:44.0260225Z, 1, -62.28723, 307.4977, 240.8675
2018-04-10T13:13:44.0275250Z, 1, -62.28723, 307.4977, 240.8675
2018-04-10T13:13:44.0341948Z, 1, -62.12265, 307.3557, 240.685
2018-04-10T13:13:44.0418215Z, 1, -62.12265, 307.3557, 240.685
2018-04-10T13:13:44.0586271Z, 1, -62.19437, 307.4435, 240.7221
2018-04-10T13:13:44.0601361Z, 1, -62.19437, 307.4435, 240.7221
2018-04-10T13:13:44.0641360Z, 1, -62.19437, 307.4435, 240.7221
2018-04-10T13:13:44.0716465Z, 1, -62.1155, 307.3435, 240.6886
2018-04-10T13:13:44.0881895Z, 1, -61.97678, 307.3243, 240.7106
2018-04-10T13:13:44.0901925Z, 1, -61.97678, 307.3243, 240.7106
2018-04-10T13:13:44.0977048Z, 1, -61.97678, 307.3243, 240.7106
2018-04-10T13:13:44.1042269Z, 1, -61.9082, 307.0989, 240.6244
2018-04-10T13:13:44.1212508Z, 1, -62.21576, 306.9877, 240.7314
2018-04-10T13:13:44.1237448Z, 1, -62.21576, 306.9877, 240.7314
2018-04-10T13:13:44.1307556Z, 1, -62.21576, 306.9877, 240.7314
2018-04-10T13:13:44.1347612Z, 1, -62.4146, 306.923, 240.698
2018-04-10T13:13:44.1512907Z, 1, -62.53952, 306.8493, 240.7988
2018-04-10T13:13:44.1532901Z, 1, -62.53952, 306.8493, 240.7988
2018-04-10T13:13:44.1603006Z, 1, -62.53952, 306.8493, 240.7988
2018-04-10T13:13:44.1683221Z, 1, -62.53952, 306.8493, 240.7988
2018-04-10T13:13:44.1852133Z, 1, -62.70659, 306.8726, 240.7931
2018-04-10T13:13:44.1872161Z, 1, -62.64772, 306.8478, 240.7641
2018-04-10T13:13:44.1938455Z, 1, -62.64772, 306.8478, 240.7641
2018-04-10T13:13:44.1983597Z, 1, -62.64772, 306.8478, 240.7641
2018-04-10T13:13:44.2144026Z, 1, -62.53012, 306.7818, 240.7399
2018-04-10T13:13:44.2163886Z, 1, -62.53012, 306.7818, 240.7399
2018-04-10T13:13:44.2208956Z, 1, -62.53012, 306.7818, 240.7399
2018-04-10T13:13:44.2244111Z, 1, -62.49371, 306.7078, 240.622
2018-04-10T13:13:44.2316658Z, 1, -62.49371, 306.7078, 240.622
2018-04-10T13:13:44.2488070Z, 1, -62.329, 306.4622, 240.554
2018-04-10T13:13:44.2506763Z, 1, -62.329, 306.4622, 240.554
2018-04-10T13:13:44.2581931Z, 1, -62.23771, 306.2565, 240.6122
2018-04-10T13:13:44.2744651Z, 1, -62.13789, 306.0529, 240.6402
2018-04-10T13:13:44.2764545Z, 1, -62.13789, 306.0529, 240.6402
2018-04-10T13:13:44.2836341Z, 1, -62.13789, 306.0529, 240.6402
2018-04-10T13:13:44.2876510Z, 1, -62.13789, 306.0529, 240.6402
2018-04-10T13:13:44.2946709Z, 1, -62.12585, 305.8479, 240.6614
2018-04-10T13:13:44.3116792Z, 1, -62.18288, 305.6657, 240.6246
2018-04-10T13:13:44.3141832Z, 1, -62.18288, 305.6657, 240.6246
2018-04-10T13:13:44.3212907Z, 1, -62.18288, 305.6657, 240.6246
2018-04-10T13:13:44.3382048Z, 1, -62.18288, 305.6657, 240.6246
2018-04-10T13:13:44.3402078Z, 1, -62.18288, 305.6657, 240.6246
2018-04-10T13:13:44.3469300Z, 1, -61.89018, 305.7481, 241.1226
2018-04-10T13:13:44.3519377Z, 1, -61.61253, 305.6007, 241.5173
2018-04-10T13:13:44.3690943Z, 1, -61.21796, 305.4798, 241.9465
2018-04-10T13:13:44.3705796Z, 1, -61.21796, 305.4798, 241.9465
2018-04-10T13:13:44.3783719Z, 1, -61.16836, 305.5347, 242.0889
2018-04-10T13:13:44.3858834Z, 1, -61.11737, 305.4742, 242.2686
2018-04-10T13:13:44.4026725Z, 1, -61.11345, 305.4578, 242.4188
2018-04-10T13:13:44.4040972Z, 1, -61.11345, 305.4578, 242.4188
2018-04-10T13:13:44.4112067Z, 1, -61.0878, 305.461, 242.4446
2018-04-10T13:13:44.4157130Z, 1, -61.0878, 305.461, 242.4446
2018-04-10T13:13:44.4320236Z, 1, -61.09723, 305.4431, 242.4459
2018-04-10T13:13:44.4340281Z, 1, -61.09723, 305.4431, 242.4459
2018-04-10T13:13:44.4415051Z, 1, -61.02873, 305.3785, 242.4033
2018-04-10T13:13:44.4455113Z, 1, -61.01211, 305.2826, 242.3754
2018-04-10T13:13:44.4624862Z, 1, -61.0041, 305.1718, 242.3343
2018-04-10T13:13:44.4649905Z, 1, -60.98798, 304.9572, 242.2437
2018-04-10T13:13:44.4689816Z, 1, -60.98798, 304.9572, 242.2437
2018-04-10T13:13:44.4765220Z, 1, -61.01052, 304.826, 242.1944
2018-04-10T13:13:44.4929434Z, 1, -61.00925, 304.6422, 242.2393
2018-04-10T13:13:44.4949476Z, 1, -61.00925, 304.6422, 242.2393
2018-04-10T13:13:44.5015081Z, 1, -60.96255, 304.5493, 242.2939
2018-04-10T13:13:44.5055149Z, 1, -60.96255, 304.5493, 242.2939
2018-04-10T13:13:44.5123688Z, 1, -61.01469, 304.4544, 242.29
2018-04-10T13:13:44.5290364Z, 1, -61.12106, 304.2829, 242.1905
2018-04-10T13:13:44.5310381Z, 1, -61.12106, 304.2829, 242.1905
2018-04-10T13:13:44.5385483Z, 1, -61.15158, 304.235, 242.1396
2018-04-10T13:13:44.5596718Z, 1, -61.30607, 304.1675, 241.9026
2018-04-10T13:13:44.5646789Z, 1, -61.30607, 304.1675, 241.9026
2018-04-10T13:13:44.5686230Z, 1, -61.32626, 304.1517, 241.84
2018-04-10T13:13:44.5727951Z, 1, -61.32626, 304.1517, 241.84
2018-04-10T13:13:44.5898409Z, 1, -61.25012, 304.0211, 241.6904
2018-04-10T13:13:44.5913434Z, 1, -61.25012, 304.0211, 241.6904
2018-04-10T13:13:44.5983709Z, 1, -61.23755, 303.8982, 241.5911
2018-04-10T13:13:44.6048589Z, 1, -61.2336, 303.8506, 241.5302
2018-04-10T13:13:44.6218045Z, 1, -61.12014, 303.6415, 241.3453
2018-04-10T13:13:44.6243085Z, 1, -61.12014, 303.6415, 241.3453
2018-04-10T13:13:44.6313187Z, 1, -61.06642, 303.4991, 241.2582
2018-04-10T13:13:44.6481519Z, 1, -61.00715, 303.312, 241.0781
2018-04-10T13:13:44.6496538Z, 1, -61.00715, 303.312, 241.0781
2018-04-10T13:13:44.6566936Z, 1, -60.98474, 303.2974, 241.0137
2018-04-10T13:13:44.6637010Z, 1, -60.98727, 303.2171, 240.9533
2018-04-10T13:13:44.6812073Z, 1, -60.88226, 303.1396, 240.8677
2018-04-10T13:13:44.6827140Z, 1, -60.88226, 303.1396, 240.8677
2018-04-10T13:13:44.6898361Z, 1, -60.87201, 303.043, 240.81
2018-04-10T13:13:44.6978866Z, 1, -60.87254, 302.9848, 240.7703
2018-04-10T13:13:44.7142123Z, 1, -60.82664, 302.9543, 240.6685
2018-04-10T13:13:44.7167223Z, 1, -60.78418, 302.9236, 240.6067
2018-04-10T13:13:44.7236138Z, 1, -60.76493, 302.8511, 240.5402
2018-04-10T13:13:44.7272053Z, 1, -60.76493, 302.8511, 240.5402
2018-04-10T13:13:44.7441245Z, 1, -60.68087, 302.731, 240.4395
2018-04-10T13:13:44.7461275Z, 1, -60.68087, 302.731, 240.4395
2018-04-10T13:13:44.7501334Z, 1, -60.64703, 302.6852, 240.3823
2018-04-10T13:13:44.7546430Z, 1, -60.64703, 302.6852, 240.3823
2018-04-10T13:13:44.7596590Z, 1, -60.63015, 302.7214, 240.4101
2018-04-10T13:13:44.7762813Z, 1, -60.59932, 302.7321, 240.51
2018-04-10T13:13:44.7782838Z, 1, -60.59932, 302.7321, 240.51
2018-04-10T13:13:44.7850866Z, 1, -60.61757, 302.7692, 240.5754
2018-04-10T13:13:44.7931000Z, 1, -60.64674, 302.7913, 240.6337
2018-04-10T13:13:44.8100203Z, 1, -60.67763, 302.8082, 240.689
2018-04-10T13:13:44.8120197Z, 1, -60.67763, 302.8082, 240.689
2018-04-10T13:13:44.8191218Z, 1, -60.72305, 302.8429, 240.6595
2018-04-10T13:13:44.8252697Z, 1, -60.72305, 302.8429, 240.6595
2018-04-10T13:13:44.8422950Z, 1, -60.75686, 302.8429, 240.669
2018-04-10T13:13:44.8447987Z, 1, -60.77769, 302.8605, 240.6641
2018-04-10T13:13:44.8488052Z, 1, -60.77769, 302.8605, 240.6641
2018-04-10T13:13:44.8568235Z, 1, -60.76702, 302.838, 240.6575
2018-04-10T13:13:44.8733601Z, 1, -60.78748, 302.8302, 240.6514
2018-04-10T13:13:44.8748697Z, 1, -60.78748, 302.8302, 240.6514
2018-04-10T13:13:44.8798703Z, 1, -60.78748, 302.8302, 240.6514
2018-04-10T13:13:44.8853789Z, 1, -60.84671, 302.8039, 240.5984
2018-04-10T13:13:44.9024446Z, 1, -60.91959, 302.7939, 240.61
2018-04-10T13:13:44.9044483Z, 1, -60.91959, 302.7939, 240.61
2018-04-10T13:13:44.9105221Z, 1, -60.94581, 302.8515, 240.6711
2018-04-10T13:13:44.9160484Z, 1, -60.98017, 302.8893, 240.7211
2018-04-10T13:13:44.9325606Z, 1, -61.06374, 303.058, 240.8338
2018-04-10T13:13:44.9345542Z, 1, -61.06374, 303.058, 240.8338
2018-04-10T13:13:44.9415645Z, 1, -61.12857, 303.1443, 240.9021
2018-04-10T13:13:44.9455700Z, 1, -61.12857, 303.1443, 240.9021
2018-04-10T13:13:44.9625968Z, 1, -61.22965, 303.3344, 241.0487
2018-04-10T13:13:44.9645996Z, 1, -61.22965, 303.3344, 241.0487
2018-04-10T13:13:44.9716109Z, 1, -61.26942, 303.4659, 241.1102
2018-04-10T13:13:44.9761186Z, 1, -61.25595, 303.536, 241.1754
2018-04-10T13:13:44.9801336Z, 1, -61.25595, 303.536, 241.1754
2018-04-10T13:13:44.9972781Z, 1, -61.31398, 303.744, 241.2689
2018-04-10T13:13:44.9992824Z, 1, -61.31398, 303.744, 241.2689
2018-04-10T13:13:45.0031556Z, 1, -61.35085, 303.7887, 241.3278
2018-04-10T13:13:45.0071646Z, 1, -61.35085, 303.7887, 241.3278
2018-04-10T13:13:45.0116714Z, 1, -61.37578, 303.8249, 241.4065
2018-04-10T13:13:45.0288185Z, 1, -61.40496, 303.9341, 241.5013
2018-04-10T13:13:45.0303221Z, 1, -61.40496, 303.9341, 241.5013
2018-04-10T13:13:45.0379303Z, 1, -61.46375, 303.9792, 241.5503
2018-04-10T13:13:45.0540594Z, 1, -61.51992, 304.1057, 241.6345
2018-04-10T13:13:45.0555621Z, 1, -61.51992, 304.1057, 241.6345
2018-04-10T13:13:45.0625743Z, 1, -61.56836, 304.1594, 241.6914
2018-04-10T13:13:45.0697066Z, 1, -61.56836, 304.1594, 241.6914
2018-04-10T13:13:45.0741816Z, 1, -61.62087, 304.192, 241.7243
2018-04-10T13:13:45.0908779Z, 1, -61.65742, 304.2499, 241.82
2018-04-10T13:13:45.0928821Z, 1, -61.65742, 304.2499, 241.82
2018-04-10T13:13:45.1003938Z, 1, -61.64219, 304.2064, 241.7742
2018-04-10T13:13:45.1044017Z, 1, -61.64219, 304.2064, 241.7742
2018-04-10T13:13:45.1216749Z, 1, -61.60394, 304.0413, 241.7112
2018-04-10T13:13:45.1236799Z, 1, -61.62604, 304.0109, 241.6577
2018-04-10T13:13:45.1306896Z, 1, -61.62604, 304.0109, 241.6577
2018-04-10T13:13:45.1346955Z, 1, -61.66151, 303.9385, 241.591
2018-04-10T13:13:45.1518008Z, 1, -61.64416, 303.7531, 241.4925
2018-04-10T13:13:45.1533032Z, 1, -61.64416, 303.7531, 241.4925
2018-04-10T13:13:45.1578097Z, 1, -61.63866, 303.686, 241.42
2018-04-10T13:13:45.1643372Z, 1, -61.63866, 303.686, 241.42
2018-04-10T13:13:45.1683386Z, 1, -61.65652, 303.6284, 241.366
2018-04-10T13:13:45.1852751Z, 1, -61.71315, 303.5177, 241.2289
2018-04-10T13:13:45.1867775Z, 1, -61.71315, 303.5177, 241.2289
2018-04-10T13:13:45.1938062Z, 1, -61.69473, 303.45, 241.2304
2018-04-10T13:13:45.1983136Z, 1, -61.69473, 303.45, 241.2304
2018-04-10T13:13:45.2143382Z, 1, -61.75076, 303.4175, 241.2374
2018-04-10T13:13:45.2168439Z, 1, -61.75076, 303.4175, 241.2374
2018-04-10T13:13:45.2243539Z, 1, -61.78312, 303.5001, 241.2886
2018-04-10T13:13:45.2308644Z, 1, -61.83031, 303.5406, 241.2998
2018-04-10T13:13:45.2479002Z, 1, -61.94189, 303.5935, 241.3561
2018-04-10T13:13:45.2498931Z, 1, -61.94189, 303.5935, 241.3561
2018-04-10T13:13:45.2544098Z, 1, -61.98926, 303.5814, 241.3345
2018-04-10T13:13:45.2589078Z, 1, -61.98926, 303.5814, 241.3345
2018-04-10T13:13:45.2754427Z, 1, -62.00906, 303.5803, 241.3978
2018-04-10T13:13:45.2779459Z, 1, -62.00906, 303.5803, 241.3978
2018-04-10T13:13:45.2814542Z, 1, -62.04571, 303.6554, 241.4363
2018-04-10T13:13:45.2859502Z, 1, -62.04571, 303.6554, 241.4363
2018-04-10T13:13:45.2919760Z, 1, -62.04173, 303.7472, 241.4924
2018-04-10T13:13:45.3087633Z, 1, -62.04209, 303.8074, 241.5688
2018-04-10T13:13:45.3102678Z, 1, -62.04209, 303.8074, 241.5688
2018-04-10T13:13:45.3147871Z, 1, -62.02873, 303.8434, 241.5942
2018-04-10T13:13:45.3193004Z, 1, -62.02873, 303.8434, 241.5942
2018-04-10T13:13:45.3353829Z, 1, -61.99701, 303.9734, 241.6391
2018-04-10T13:13:45.3373868Z, 1, -61.99701, 303.9734, 241.6391
2018-04-10T13:13:45.3414354Z, 1, -61.93904, 304.0032, 241.6363
2018-04-10T13:13:45.3489209Z, 1, -61.88025, 304.0524, 241.6052
2018-04-10T13:13:45.3529293Z, 1, -61.88025, 304.0524, 241.6052
2018-04-10T13:13:45.3699111Z, 1, -61.89812, 304.0555, 241.5852
2018-04-10T13:13:45.3714138Z, 1, -61.89812, 304.0555, 241.5852
2018-04-10T13:13:45.3759328Z, 1, -61.87357, 304.0677, 241.6082
2018-04-10T13:13:45.3799410Z, 1, -61.87357, 304.0677, 241.6082
2018-04-10T13:13:45.3868761Z, 1, -61.82545, 304.0892, 241.6476
2018-04-10T13:13:45.4037198Z, 1, -61.78773, 304.0584, 241.578
2018-04-10T13:13:45.4062238Z, 1, -61.78773, 304.0584, 241.578
2018-04-10T13:13:45.4127186Z, 1, -61.77654, 304.0133, 241.5066
2018-04-10T13:13:45.4172251Z, 1, -61.7556, 303.9782, 241.5235
2018-04-10T13:13:45.4335639Z, 1, -61.7556, 303.9782, 241.5235
2018-04-10T13:13:45.4350661Z, 1, -61.7556, 303.9782, 241.5235
2018-04-10T13:13:45.4421967Z, 1, -61.7556, 303.9782, 241.5235
2018-04-10T13:13:45.4486263Z, 1, -61.70754, 303.9669, 241.4975
2018-04-10T13:13:45.4657917Z, 1, -61.75467, 303.8627, 241.475
2018-04-10T13:13:45.4672938Z, 1, -61.75467, 303.8627, 241.475
2018-04-10T13:13:45.4713393Z, 1, -61.72979, 303.8281, 241.4649
2018-04-10T13:13:45.4754385Z, 1, -61.72979, 303.8281, 241.4649
2018-04-10T13:13:45.4799456Z, 1, -61.77406, 303.8078, 241.4829
2018-04-10T13:13:45.4964891Z, 1, -61.79241, 303.8393, 241.4697
2018-04-10T13:13:45.4979921Z, 1, -61.79241, 303.8393, 241.4697
2018-04-10T13:13:45.5050117Z, 1, -61.77915, 303.8742, 241.4996
2018-04-10T13:13:45.5095205Z, 1, -61.77915, 303.8742, 241.4996
2018-04-10T13:13:45.5549199Z, 1, -61.67898, 303.8196, 241.6858
2018-04-10T13:13:45.5584400Z, 1, -61.6782, 303.8234, 241.6941
2018-04-10T13:13:45.5649458Z, 1, -61.6782, 303.8234, 241.6941
2018-04-10T13:13:45.5716185Z, 1, -61.63711, 303.8139, 241.7241
2018-04-10T13:13:45.5761299Z, 1, -61.66515, 303.7924, 241.6642
2018-04-10T13:13:45.5926557Z, 1, -61.61285, 303.7219, 241.5795
2018-04-10T13:13:45.5966510Z, 1, -61.61285, 303.7219, 241.5795
2018-04-10T13:13:45.6024946Z, 1, -61.57138, 303.7445, 241.5347
2018-04-10T13:13:45.6192459Z, 1, -61.59055, 303.7233, 241.4287
2018-04-10T13:13:45.6217490Z, 1, -61.59055, 303.7233, 241.4287
2018-04-10T13:13:45.6257572Z, 1, -61.59013, 303.7553, 241.463
2018-04-10T13:13:45.6342718Z, 1, -61.58824, 303.7584, 241.4314
2018-04-10T13:13:45.6512818Z, 1, -61.5252, 303.8336, 241.4936
2018-04-10T13:13:45.6537764Z, 1, -61.5252, 303.8336, 241.4936
2018-04-10T13:13:45.6582823Z, 1, -61.5252, 303.8336, 241.4936
2018-04-10T13:13:45.6622919Z, 1, -61.48222, 303.9176, 241.5151
2018-04-10T13:13:45.6693374Z, 1, -61.49278, 304.0656, 241.5803
2018-04-10T13:13:45.6865426Z, 1, -61.52708, 304.2814, 241.6535
2018-04-10T13:13:45.6885457Z, 1, -61.52708, 304.2814, 241.6535
2018-04-10T13:13:45.6958690Z, 1, -61.53034, 304.3715, 241.6931
2018-04-10T13:13:45.6995908Z, 1, -61.53034, 304.3715, 241.6931
2018-04-10T13:13:45.7166423Z, 1, -61.66701, 304.466, 241.7401
2018-04-10T13:13:45.7191349Z, 1, -61.66701, 304.466, 241.7401
2018-04-10T13:13:45.7231402Z, 1, -61.63186, 304.4749, 241.7526
2018-04-10T13:13:45.7301516Z, 1, -61.62632, 304.5257, 241.7935
2018-04-10T13:13:45.7469057Z, 1, -61.66875, 304.6325, 241.9022
2018-04-10T13:13:45.7494210Z, 1, -61.66875, 304.6325, 241.9022
2018-04-10T13:13:45.7544162Z, 1, -61.66875, 304.6325, 241.9022
2018-04-10T13:13:45.7609267Z, 1, -61.62701, 304.6211, 241.8629
2018-04-10T13:13:45.7774479Z, 1, -61.67273, 304.5992, 241.805
2018-04-10T13:13:45.7804531Z, 1, -61.67273, 304.5992, 241.805
2018-04-10T13:13:45.7854600Z, 1, -61.70728, 304.5761, 241.7878
2018-04-10T13:13:45.7929714Z, 1, -61.66594, 304.5751, 241.7338
2018-04-10T13:13:45.8095371Z, 1, -61.64375, 304.5373, 241.7285
2018-04-10T13:13:45.8130326Z, 1, -61.64375, 304.5373, 241.7285
2018-04-10T13:13:45.8170394Z, 1, -61.63866, 304.5915, 241.7493
2018-04-10T13:13:45.8225474Z, 1, -61.63866, 304.5915, 241.7493
2018-04-10T13:13:45.8397182Z, 1, -61.62164, 304.6086, 241.7468
2018-04-10T13:13:45.8432234Z, 1, -61.59476, 304.6545, 241.7514
2018-04-10T13:13:45.8512363Z, 1, -61.5448, 304.687, 241.8309
2018-04-10T13:13:45.8679853Z, 1, -61.5268, 304.6806, 241.8113
2018-04-10T13:13:45.8719948Z, 1, -61.5268, 304.6806, 241.8113
2018-04-10T13:13:45.8785022Z, 1, -61.48483, 304.7032, 241.8313
2018-04-10T13:13:45.8825251Z, 1, -61.48483, 304.7032, 241.8313
2018-04-10T13:13:45.8994266Z, 1, -61.38609, 304.7247, 241.8598
2018-04-10T13:13:45.9029336Z, 1, -61.34288, 304.7151, 241.8806
2018-04-10T13:13:45.9074392Z, 1, -61.34288, 304.7151, 241.8806
2018-04-10T13:13:45.9144500Z, 1, -61.297, 304.7056, 241.8626
2018-04-10T13:13:45.9312033Z, 1, -61.24522, 304.6666, 241.8476
2018-04-10T13:13:45.9341430Z, 1, -61.24522, 304.6666, 241.8476
2018-04-10T13:13:45.9404841Z, 1, -61.20315, 304.6431, 241.8249
2018-04-10T13:13:45.9454932Z, 1, -61.20315, 304.6431, 241.8249
2018-04-10T13:13:45.9624716Z, 1, -61.16664, 304.5673, 241.7464
2018-04-10T13:13:45.9659762Z, 1, -61.12878, 304.4992, 241.7603
2018-04-10T13:13:45.9734265Z, 1, -61.11289, 304.4769, 241.7914
2018-04-10T13:13:45.9784353Z, 1, -61.11289, 304.4769, 241.7914
2018-04-10T13:13:45.9949452Z, 1, -61.08651, 304.3948, 241.6887
2018-04-10T13:13:45.9989525Z, 1, -61.06612, 304.3353, 241.6074
2018-04-10T13:13:46.0047124Z, 1, -61.06612, 304.3353, 241.6074
2018-04-10T13:13:46.0096239Z, 1, -61.03136, 304.2815, 241.5449
2018-04-10T13:13:46.0265753Z, 1, -61.02118, 304.2062, 241.5482
2018-04-10T13:13:46.0300822Z, 1, -61.02118, 304.2062, 241.5482
2018-04-10T13:13:46.0365929Z, 1, -60.99567, 304.1764, 241.4824
2018-04-10T13:13:46.0405988Z, 1, -60.99567, 304.1764, 241.4824
2018-04-10T13:13:46.0577306Z, 1, -60.9755, 304.0357, 241.3849
2018-04-10T13:13:46.0607349Z, 1, -61.00455, 304.0472, 241.4018
2018-04-10T13:13:46.0677494Z, 1, -60.97163, 304.0143, 241.3895
2018-04-10T13:13:46.0717618Z, 1, -60.97163, 304.0143, 241.3895
2018-04-10T13:13:46.0887829Z, 1, -60.875, 303.9317, 241.396
2018-04-10T13:13:46.0917963Z, 1, -60.875, 303.9317, 241.396
2018-04-10T13:13:46.0985896Z, 1, -60.8433, 303.9467, 241.4026
2018-04-10T13:13:46.1048715Z, 1, -60.85802, 303.9843, 241.4567
2018-04-10T13:13:46.1219874Z, 1, -60.80849, 303.996, 241.5116
2018-04-10T13:13:46.1249823Z, 1, -60.80849, 303.996, 241.5116
2018-04-10T13:13:46.1289893Z, 1, -60.80849, 303.996, 241.5116
2018-04-10T13:13:46.1349969Z, 1, -60.75901, 304.0045, 241.5381
2018-04-10T13:13:46.1520287Z, 1, -60.77541, 304.0103, 241.5155
2018-04-10T13:13:46.1550342Z, 1, -60.76478, 304.0279, 241.5146
2018-04-10T13:13:46.1617982Z, 1, -60.76478, 304.0279, 241.5146
2018-04-10T13:13:46.1680724Z, 1, -60.77684, 304.0607, 241.5363
2018-04-10T13:13:46.1851046Z, 1, -60.82953, 304.0521, 241.5609
2018-04-10T13:13:46.1891108Z, 1, -60.82953, 304.0521, 241.5609
2018-04-10T13:13:46.1947022Z, 1, -60.77766, 304.0592, 241.5796
2018-04-10T13:13:46.2115306Z, 1, -60.86867, 304.0618, 241.5355
2018-04-10T13:13:46.2145343Z, 1, -60.86867, 304.0618, 241.5355
